date,app_installed,contact_tracing_enabled
2021-02-15,12956027.142857144,10271366.42857143
2021-02-16,12932094.142857144,10261285.142857144
2021-02-17,12909895.285714285,10244222
2021-02-18,12890788.714285715,10228846.714285715
2021-02-19,12867715,10211179.714285715
2021-02-20,12833110.285714285,10185149.42857143
2021-02-21,12776041.857142856,10141407.857142856
2021-02-22,12714404.857142856,10095547.142857144
2021-02-23,12648935,10048543.57142857
2021-02-24,12583504.142857144,10002550.857142856
2021-02-25,12519278.142857144,9957576.857142856
2021-02-26,12465134.42857143,9918874.142857144
2021-02-27,12427161.714285715,9892238.857142856
2021-02-28,12408921.714285715,9880133.714285715
2021-03-01,12393756.57142857,9868227
2021-03-02,12379053.142857144,9855349
2021-03-03,12364617.42857143,9842212.714285715
2021-03-04,12350681.285714285,9829233.285714285
2021-03-05,12335855.42857143,9815640.857142856
2021-03-06,12329737,9806957.857142856
2021-03-07,12363815.285714285,9821606.42857143
2021-03-08,12428221.142857144,9853601
2021-03-09,12505640.42857143,9892255.857142856
2021-03-10,12595753.285714285,9935797.714285715
2021-03-11,12688649.142857144,9977631.714285715
2021-03-12,12766291.42857143,10006554.857142856
2021-03-13,12849115.285714285,10038348
2021-03-14,12921566.285714285,10064525.142857144
2021-03-15,12973294.714285715,10076617.142857144
2021-03-16,13019220.142857144,10081947
2021-03-17,13063087.285714285,10082910
2021-03-18,13114827.857142856,10086348.857142856
2021-03-19,13187250.142857144,10100589.714285715
2021-03-20,13219452.42857143,10082793.857142856
2021-03-21,13207686.57142857,10033913.714285715
2021-03-22,13185616.57142857,9984341
2021-03-23,13158791.142857144,9934268.42857143
2021-03-24,13127573,9884849.42857143
2021-03-25,13087616,9835648.857142856
2021-03-26,13045522.714285715,9803480.857142856
2021-03-27,13039440.57142857,9805130.714285715
2021-03-28,13054455.142857144,9819758
2021-03-29,13078326,9833738.857142856
2021-03-30,13102705.714285715,9836308.42857143
2021-03-31,13130719.285714285,9839682
2021-04-01,13162246.57142857,9841694.42857143
2021-04-02,13192882.57142857,9826438.42857143
2021-04-03,13218401.285714285,9812639.285714285
2021-04-04,13240302,9801319
2021-04-05,13261668.142857144,9793290.714285715
2021-04-06,13284989.57142857,9798540.57142857
2021-04-07,13308788.857142856,9805293.714285715
2021-04-08,13333930.42857143,9817792.714285715
2021-04-09,13407731.714285715,9878273.42857143
2021-04-10,13493074.857142856,9949921
2021-04-11,13594135.57142857,10033533.714285715
2021-04-12,13702067.714285715,10124697.285714285
2021-04-13,13830095,10230758.857142856
2021-04-14,13976918.57142857,10351470.42857143
2021-04-15,14124875.285714285,10476557.57142857
2021-04-16,14220389.42857143,10560761
2021-04-17,14307577.57142857,10630592.857142856
2021-04-18,14382123.714285715,10689839.57142857
2021-04-19,14451957.714285715,10743738.857142856
2021-04-20,14514008.42857143,10793923
2021-04-21,14568767.857142856,10839721.285714285
2021-04-22,14619310.857142856,10880264.57142857
2021-04-23,14664163.857142856,10917483.714285715
2021-04-24,14706440.857142856,10947184.714285715
2021-04-25,14734213,10956656.142857144
2021-04-26,14684109.857142856,10903199.857142856
2021-04-27,14731928.857142856,10916907.142857144
2021-04-28,14800490.714285715,10941608.285714285
2021-04-29,14883512.42857143,10971717.714285715
2021-04-30,14972919.57142857,10994183
2021-05-01,15060939.857142856,11028169.57142857
2021-05-02,15162771,11081413
2021-05-03,15339382.57142857,11192671.857142856
2021-05-04,15417947,11235108.42857143
2021-05-05,15465403.142857144,11253018.857142856
2021-05-06,15503190.714285715,11269256.57142857
2021-05-07,15538737.285714285,11293565.42857143
2021-05-08,15577175.142857144,11314541.714285715
2021-05-09,15608019.285714285,11347646.57142857
2021-05-10,15629573.285714285,11385362.42857143
2021-05-11,15639716.285714285,11422324.142857144
2021-05-12,15651234.57142857,11469059.285714285
2021-05-13,15657949.142857144,11511980.714285715
2021-05-14,15687055.857142856,11589167.42857143
2021-05-15,15721077.57142857,11674523.42857143
2021-05-16,15775605.285714285,11759759
2021-05-17,15844950.714285715,11853548
2021-05-18,15933018,11955979.42857143
2021-05-19,16041047,12074330.714285715
2021-05-20,16150628.57142857,12195206.42857143
2021-05-21,16235911.857142856,12282010.857142856
2021-05-22,16318532.57142857,12361509.42857143
2021-05-23,16393759.42857143,12431402.285714285
2021-05-24,16472556.857142856,12494500.42857143
2021-05-25,16548948.285714285,12556246.42857143
2021-05-26,16615426,12607391.142857144
2021-05-27,16686858.42857143,12656757.57142857
2021-05-28,16766291.285714285,12704777.857142856
2021-05-29,16840835.85714286,12763447.42857143
2021-05-30,16869832.85714286,12835185.142857144
2021-05-31,16936107.57142857,12941134.57142857
2021-06-01,17001498,13044225
2021-06-02,17063231.14285714,13146959
2021-06-03,17121886.57142857,13248872
2021-06-04,17169999.285714287,13350534.857142856
2021-06-05,17223522.57142857,13441072.285714285
2021-06-06,17314710.42857143,13518091.57142857
2021-06-07,17350885.14285714,13554349.42857143
2021-06-08,17373084.14285714,13587255.857142856
2021-06-09,17392309.57142857,13616009
2021-06-10,17406189.57142857,13639245.857142856
2021-06-11,17427112.285714287,13665396.857142856
2021-06-12,17443771,13687806.714285715
2021-06-13,17462842.714285713,13708886.42857143
2021-06-14,17493379.14285714,13729909.857142856
2021-06-15,17529109.714285713,13748128.285714285
2021-06-16,17568306.57142857,13766834.857142856
2021-06-17,17611569.14285714,13789829.285714285
2021-06-18,17650771.57142857,13810047.42857143
2021-06-19,17690975,13829934.857142856
2021-06-20,17726985.285714287,13848404.57142857
2021-06-21,17757641.42857143,13866961.57142857
2021-06-22,17786400.85714286,13885254
2021-06-23,17809711.57142857,13898796.714285715
2021-06-24,17831334.285714287,13907463.857142856
2021-06-25,17852955.57142857,13915644.42857143
2021-06-26,17871508.57142857,13919079.714285715
2021-06-27,17891008.57142857,13923592.857142856
2021-06-28,17908338.42857143,13927647.285714285
2021-06-29,17920562.57142857,13925342.142857144
2021-06-30,17928362,13916485.57142857
2021-07-01,17933850.42857143,13904991.714285715
2021-07-02,17938919.285714287,13893761.142857144
2021-07-03,17942738.714285713,13881335.285714285
2021-07-04,17936687.42857143,13857371.57142857
2021-07-05,17924469.714285713,13824298
2021-07-06,17904910,13785509.857142856
2021-07-07,17877466.42857143,13738031.142857144
2021-07-08,17842105.714285713,13682459
2021-07-09,17805748.57142857,13621334.57142857
2021-07-10,17763396.85714286,13559944.142857144
2021-07-11,17718831.42857143,13501707
2021-07-12,17667230.714285713,13443557.142857144
2021-07-13,17604200,13376921.857142856
2021-07-14,17529306,13299245.285714285
2021-07-15,17450939.42857143,13218250.857142856
2021-07-16,17352610.714285713,13132288
2021-07-17,17244988.42857143,13025117.42857143
2021-07-18,17136300.85714286,12905801.142857144
2021-07-19,17035391.714285713,12781423.42857143
2021-07-20,16930954.57142857,12647845.285714285
2021-07-21,16830624.714285713,12515949.857142856
2021-07-22,16737954.42857143,12389262.142857144
2021-07-23,16657901.285714285,12268026.142857144
2021-07-24,16584865.42857143,12161864.857142856
2021-07-25,16515280.42857143,12066385.714285715
2021-07-26,16440747.714285715,11975993.142857144
2021-07-27,16374407.285714285,11896699.857142856
2021-07-28,16309944.857142856,11825057.142857144
2021-07-29,16246945.285714285,11756917.714285715
2021-07-30,16185749.142857144,11691262.57142857
2021-07-31,16046616.714285715,11568408.42857143
2021-08-01,15989085.142857144,11509832.714285715
2021-08-02,15932535,11451481.285714285
2021-08-03,15878862.285714285,11398082.714285715
2021-08-04,15828838.857142856,11348950.142857144
2021-08-05,15779234.42857143,11302651.57142857
2021-08-06,15731675.42857143,11257693.142857144
2021-08-07,15764752.57142857,11275334.285714285
2021-08-08,15719615.142857144,11232413.714285715
2021-08-09,15676285.42857143,11192548.57142857
2021-08-10,15633579.142857144,11154571.42857143
2021-08-11,15590800.142857144,11118796.42857143
2021-08-12,15548361.42857143,11085382.714285715
2021-08-13,15503530.42857143,11071928.857142856
2021-08-14,15452299.714285715,11070614.714285715
2021-08-15,15396403.857142856,11071804.42857143
2021-08-16,15341157.285714285,11075407.42857143
2021-08-17,15287353.285714285,11080747.42857143
2021-08-18,15234754.857142856,11086738.42857143
2021-08-19,15183865.857142856,11094708.142857144
2021-08-20,15134390.857142856,11081429
2021-08-21,15094214.285714285,11058241.285714285
2021-08-22,15060252.857142856,11035116.142857144
2021-08-23,15027790.142857144,11010916.285714285
2021-08-24,14998614,10987262.42857143
2021-08-25,14971719,10964462.714285715
2021-08-26,14946136.285714285,10939738.857142856
2021-08-27,14935239,10913917.57142857
2021-08-28,14930447,10896461.142857144
2021-08-29,14922432,10875088
2021-08-30,14925162.285714285,10862141.857142856
2021-08-31,14929596.142857144,10850441.714285715
2021-09-01,14934225,10839245.142857144
2021-09-02,14939426.285714285,10831298.714285715
2021-09-03,14931923.42857143,10826132.857142856
2021-09-04,14918064.42857143,10812341.42857143
2021-09-05,14908482.714285715,10802914.142857144
2021-09-06,14893547.285714285,10780085.142857144
2021-09-07,14875155.285714285,10759143.714285715
2021-09-08,14856996.42857143,10741335
2021-09-09,14838614,10720649.857142856
2021-09-10,14819658,10586768.142857144
2021-09-11,14797441.42857143,10508988.142857144
2021-09-12,14769062.142857144,10476107.714285715
2021-09-13,14737909.714285715,10462269.714285715
2021-09-14,14715161.142857144,10449861.285714285
2021-09-15,14694280.857142856,10436393.285714285
2021-09-16,14676283.57142857,10426608.42857143
2021-09-17,14661688.142857144,10532651.285714285
2021-09-18,14650883.57142857,10583344.42857143
2021-09-19,14648262,10591720.42857143
2021-09-20,14646025.714285715,10588773.57142857
2021-09-21,14633406.857142856,10579968.285714285
2021-09-22,14618326.285714285,10567725.714285715
2021-09-23,14600627.714285715,10553902
2021-09-24,14582320.42857143,10539084.142857144
2021-09-25,14563704.57142857,10523062.142857144
2021-09-26,14537404.142857144,10501278.142857144
2021-09-27,14513451.57142857,10481016.142857144
2021-09-28,14490719.285714285,10462371
2021-09-29,14467306.857142856,10443089.285714285
2021-09-30,14442711.42857143,10424140.714285715
2021-10-01,14415247.714285715,10405468.57142857
2021-10-02,14387902.142857144,10383012.285714285
2021-10-03,14365763.714285715,10364978.142857144
2021-10-04,14340466.857142856,10345174.714285715
2021-10-05,14315566.285714285,10324818.285714285
2021-10-06,14291541.42857143,10307332.714285715
2021-10-07,14268912.714285715,10290226.42857143
2021-10-08,14247952.142857144,10273856.285714285
2021-10-09,14222518.42857143,10263019.857142856
2021-10-10,14189247.285714285,10250123.142857144
2021-10-11,14155525.42857143,10238743.57142857
2021-10-12,14120665.42857143,10227567.57142857
2021-10-13,14086509.142857144,10216110.42857143
2021-10-14,14051706.57142857,10204783.142857144
2021-10-15,14016619.142857144,10192072.142857144
2021-10-16,13985930.142857144,10178690.142857144
2021-10-17,13963551,10166916.714285715
2021-10-18,13943362.285714285,10155227.857142856
2021-10-19,13925851.857142856,10144198.142857144
2021-10-20,13909452.57142857,10134143.285714285
2021-10-21,13893409.857142856,10123468.714285715
2021-10-22,13878246.42857143,10112153.714285715
2021-10-23,13864767.142857144,10101835.857142856
2021-10-24,13850645,10091244.57142857
2021-10-25,13836328.142857144,10079695.285714285
2021-10-26,13822831.42857143,10067402.714285715
2021-10-27,13808949.285714285,10055747.285714285
2021-10-28,13795311.285714285,10045512.57142857
2021-10-29,13786875.285714285,10038537.142857144
2021-10-30,13787113.42857143,10031662.714285715
2021-10-31,13791342.57142857,10024502.857142856
2021-11-01,13797464.142857144,10017635.714285715
2021-11-02,13802828.57142857,10010475.857142856
2021-11-03,13808879.42857143,10001978
2021-11-04,13815412.57142857,9992949.285714285
2021-11-05,13818023.57142857,9982177.857142856
2021-11-06,13811273.857142856,9970963.285714285
2021-11-07,13800339.285714285,9959727.42857143
2021-11-08,13788430.857142856,9950407.285714285
2021-11-09,13775470.714285715,9941168.42857143
2021-11-10,13761173.285714285,9932211
2021-11-11,13747247,9923938.57142857
2021-11-12,13733159.857142856,9916327.142857144
2021-11-13,13717660.42857143,9909141.142857144
2021-11-14,13703666.857142856,9902667
2021-11-15,13689625.857142856,9893775.285714285
2021-11-16,13678119.857142856,9885765
2021-11-17,13668066.714285715,9877880.857142856
2021-11-18,13658600.285714285,9869712.285714285
2021-11-19,13649642.42857143,9860910.714285715
2021-11-20,13641685,9851242.285714285
2021-11-21,13635216.57142857,9842832
2021-11-22,13627972.42857143,9834987.714285715
2021-11-23,13615158.285714285,9823200.57142857
2021-11-24,13606594.142857144,9814064
2021-11-25,13600720.714285715,9809145.857142856
2021-11-26,13598707,9806957.142857144
2021-11-27,13599287.285714285,9807548.142857144
2021-11-28,13599166.42857143,9808553.857142856
2021-11-29,13599969.857142856,9810060
2021-11-30,13606435.285714285,9815542.714285715
2021-12-01,13608675.42857143,9819305
2021-12-02,13609396.714285715,9820486.142857144
2021-12-03,13607395.285714285,9819730.285714285
2021-12-04,13604344.42857143,9817709.714285715
2021-12-05,13609486.57142857,9819663.285714285
2021-12-06,13614799.285714285,9823899.714285715
2021-12-07,13619437.57142857,9830058
2021-12-08,13624856.42857143,9837973.57142857
2021-12-09,13631846.714285715,9847115
2021-12-10,13641253.57142857,9858730.142857144
2021-12-11,13653946.714285715,9880205.57142857
2021-12-12,13666596.57142857,9901370.714285715
2021-12-13,13681603.857142856,9922321.57142857
2021-12-14,13698063.714285715,9942314.285714285
2021-12-15,13716318.714285715,9963569.142857144
2021-12-16,13730159.142857144,9981373.714285715
2021-12-17,13742178.57142857,9994906
2021-12-18,13753143.285714285,9997964.142857144
2021-12-19,13757669.714285715,9996390.42857143
2021-12-20,13757673.57142857,9990868.57142857
2021-12-21,13756327.42857143,9981504.142857144
2021-12-22,13750569.142857144,9965120.285714285
2021-12-23,13744827.42857143,9946011.285714285
2021-12-24,13741545,9923069.42857143
2021-12-25,13735665.857142856,9902857.57142857
2021-12-26,13724632.857142856,9889646.42857143
2021-12-27,13715200.57142857,9881139.142857144
2021-12-28,13697594.42857143,9875847
2021-12-29,13693915.285714285,9884668.142857144
2021-12-30,13690006,9900229
2021-12-31,13686546.57142857,9920591.714285715
2022-01-01,13684921.42857143,9950085.42857143
2022-01-02,13687578.857142856,9975684
2022-01-03,13689902.42857143,9998148.142857144
2022-01-04,13701700.714285715,10022918.42857143
2022-01-05,13701469.857142856,10037278.42857143
2022-01-06,13700338.714285715,10050060.57142857
2022-01-07,13695084.142857144,10063262.142857144
2022-01-08,13686126.714285715,10062068.285714285
2022-01-09,13675824.57142857,10057860.57142857
2022-01-10,13668568,10053859
2022-01-11,13667157.57142857,10047407.142857144
2022-01-12,13668803.285714285,10041469
2022-01-13,13670934.714285715,10032081.142857144
2022-01-14,13673152.57142857,10022182.857142856
2022-01-15,13677612.857142856,10014349.142857144
2022-01-16,13681718.142857144,10006058.714285715
2022-01-17,13681171,9996869.857142856
2022-01-18,13673895.285714285,9988426
2022-01-19,13662989.857142856,9980135.714285715
2022-01-20,13650565,9972475.42857143
2022-01-21,13638077,9965370.57142857
2022-01-22,13624444.142857144,9958351.42857143
2022-01-23,13591441.42857143,9938474.57142857
2022-01-24,13573527.285714285,9934415.285714285
2022-01-25,13551995.57142857,9924783.57142857
2022-01-26,13528177,9911890.142857144
2022-01-27,13507632.857142856,9899477.142857144
2022-01-28,13487035.142857144,9885625.57142857
2022-01-29,13466598.57142857,9871202.142857144
2022-01-30,13464711.857142856,9868505.57142857
2022-01-31,13447499.57142857,9848179.57142857
2022-02-01,13433949.285714285,9832376.857142856
2022-02-02,13421481.142857144,9817397.42857143
2022-02-03,13408289.42857143,9801787.714285715
2022-02-04,13393068.42857143,9785863.57142857
2022-02-05,13377371.285714285,9769718.142857144
2022-02-06,13360214,9752375.42857143
2022-02-07,13342934.142857144,9735745.142857144
2022-02-08,13323516.285714285,9718468
2022-02-09,13304090.285714285,9699785.857142856
2022-02-10,13281686,9677773.714285715
2022-02-11,13259947.714285715,9655437
2022-02-12,13237417.57142857,9631922.57142857
2022-02-13,13216378.42857143,9609780.142857144
2022-02-14,13195142.857142856,9587558.57142857
2022-02-15,13170129.285714285,9557967
2022-02-16,13146379.57142857,9534243.57142857
2022-02-17,13125554.142857144,9515719.714285715
2022-02-18,13101980.42857143,9496687.714285715
2022-02-19,13076289,9478635.42857143
2022-02-20,13047428.857142856,9459136
2022-02-21,13009844.285714285,9435519.142857144
2022-02-22,12970104.857142856,9414574
2022-02-23,12921795.285714285,9388944.57142857
2022-02-24,12869903.142857144,9361682.57142857
2022-02-25,12818060.714285715,9331868
2022-02-26,12774245.57142857,9302329.857142856
2022-02-27,12733986.57142857,9272474
2022-02-28,12702764.285714285,9246314.857142856
2022-03-01,12676936.57142857,9223120.714285715
2022-03-02,12658268.285714285,9200626.285714285
2022-03-03,12642198.285714285,9178258.57142857
2022-03-04,12628338.142857144,9158178
2022-03-05,12607955.857142856,9136950.57142857
2022-03-06,12569221.42857143,9102856.857142856
2022-03-07,12547690.857142856,9083072.714285715
2022-03-08,12526443.142857144,9063840.857142856
2022-03-09,12505329,9045876.714285715
2022-03-10,12484300.142857144,9027699.285714285
2022-03-11,12462849.285714285,9010348.857142856
2022-03-12,12439541.57142857,8993890.857142856
2022-03-13,12428703.42857143,8991511.57142857
2022-03-14,12399582.142857144,8974770.142857144
2022-03-15,12376187.42857143,8959492.857142856
2022-03-16,12355630,8944239.857142856
2022-03-17,12337210,8929505
2022-03-18,12321340.57142857,8915178.857142856
2022-03-19,12309426.57142857,8901725
2022-03-20,12303228,8888943.857142856
2022-03-21,12297854.42857143,8876420.285714285
2022-03-22,12287611.142857144,8863756.857142856
2022-03-23,12275489.57142857,8851908.857142856
2022-03-24,12261731.714285715,8841355.57142857
2022-03-25,12245646.714285715,8828302.42857143
2022-03-26,12228121.142857144,8813532.714285715
2022-03-27,12210316.142857144,8798441.285714285
2022-03-28,12192355.42857143,8784353
2022-03-29,12169177.42857143,8769289
2022-03-30,12139665,8753264.42857143
2022-03-31,12104955.285714285,8734105.285714285
2022-04-01,12068108.42857143,8715162.57142857
2022-04-02,12029116.57142857,8696322.57142857
2022-04-03,11988435.42857143,8676678.42857143
2022-04-04,11948373.857142856,8656804
2022-04-05,11912267.714285715,8637572.857142856
2022-04-06,11881307,8618108.285714285
2022-04-07,11852864,8598400.714285715
2022-04-08,11826287.714285715,8577754.857142856
2022-04-09,11804206.285714285,8559214.57142857
2022-04-10,11779282.714285715,8539742.285714285
2022-04-11,11752879.714285715,8520577
2022-04-12,11727821.57142857,8495503
2022-04-13,11709602.285714285,8475700.57142857
2022-04-14,11693916.57142857,8456339.714285715
2022-04-15,11681339.42857143,8435340.142857144
2022-04-16,11665941.857142856,8420946
2022-04-17,11655723.42857143,8410740.857142856
2022-04-18,11646103.714285715,8400505.57142857
2022-04-19,11636221.285714285,8395928
2022-04-20,11619516.57142857,8387203.142857143
2022-04-21,11600921.285714285,8379355.571428572
2022-04-22,11580200.57142857,8375811.857142857
2022-04-23,11559509,8364395.428571428
2022-04-24,11537313,8349541.428571428
2022-04-25,11515517.57142857,8334370.428571428
2022-04-26,11493017.142857144,8319367.571428572
2022-04-27,11469094.285714285,8301547.714285715
2022-04-28,11446471.57142857,8281415
2022-04-29,11424140.285714285,8254024.142857143
2022-04-30,11402012,8234318.857142857
2022-05-01,11380401.285714285,8215912.428571428
2022-05-02,11358879.714285715,8197051.714285715
2022-05-03,11338573.57142857,8178779.142857143
2022-05-04,11319964.285714285,8162356.142857143
2022-05-05,11301400.42857143,8149038.857142857
2022-05-06,11281506,8140630.857142857
2022-05-07,11261139.285714285,8124069.428571428
2022-05-08,11240050.857142856,8106424.428571428
2022-05-09,11218892.142857144,8089069.714285715
2022-05-10,11197994.285714285,8072576
2022-05-11,11173832.714285715,8055337.714285715
2022-05-12,11147410.857142856,8038174.428571428
2022-05-13,11119108.42857143,8021248.285714285
2022-05-14,11081815.714285715,7996576.285714285
2022-05-15,11060386.857142856,7981865.428571428
2022-05-16,11041763.714285715,7968237.428571428
2022-05-17,11023024.57142857,7952781.428571428
2022-05-18,11007371.142857144,7937998.428571428
2022-05-19,10994112,7923029.285714285
2022-05-20,10983390.285714285,7907726.571428572
2022-05-21,10982968,7901158.142857143
2022-05-22,10967909.42857143,7886137.714285715
2022-05-23,10949478.57142857,7870259.428571428
2022-05-24,10928115.57142857,7854494.857142857
2022-05-25,10905592,7838963.714285715
2022-05-26,10883453.714285715,7823922.428571428
2022-05-27,10858456.142857144,7807108.571428572
2022-05-28,10833466.57142857,7791182.285714285
2022-05-29,10804439.857142856,7773404.571428572
2022-05-30,10770521.714285715,7748599.285714285
2022-05-31,10740174,7722265.142857143
2022-06-01,10717035.714285715,7701874.428571428
2022-06-02,10695974.142857144,7683761.285714285
2022-06-03,10677835.142857144,7671214.714285715
2022-06-04,10659810.714285715,7658426.428571428
2022-06-05,10645735.42857143,7646966.857142857
2022-06-06,10632095,7640608.285714285
2022-06-07,10618395.42857143,7633012.857142857
2022-06-08,10597772.42857143,7618456.142857143
2022-06-09,10576972.714285715,7603228.142857143
2022-06-10,10555152.285714285,7584508.714285715
2022-06-11,10533614.714285715,7565325.857142857
2022-06-12,10511864.714285715,7546380.571428572
2022-06-13,10495864.142857144,7528872
2022-06-14,10479037,7514168.571428572
2022-06-15,10465556.57142857,7502422.857142857
2022-06-16,10450551.57142857,7490153.142857143
2022-06-17,10436443.142857144,7478301.142857143
2022-06-18,10421548.57142857,7465069.285714285
2022-06-19,10408128.142857144,7452689.857142857
2022-06-20,10394298.42857143,7439459.428571428
2022-06-21,10379123.714285715,7426131.571428572
2022-06-22,10362906.142857144,7412284.428571428
2022-06-23,10348389.714285715,7399273.857142857
2022-06-24,10332604.285714285,7384986.714285715
